"FullName","Length","LastWriteTime"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\ROADMAP.md","612","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\STRATEGY.md","1032","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\VERCEL_RAILWAY_INTEGRATION.md","1773","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\VISION.md","1292","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.github\app",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.github\ISSUE_TEMPLATE",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.github\workflows",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.github\copilot-instructions.md","8474","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.github\app\app_manifest.json","1234","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.github\ISSUE_TEMPLATE\bug_report.yml","1758","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.github\ISSUE_TEMPLATE\feature_request.yml","1558","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.github\ISSUE_TEMPLATE\workflow_failure.yml","1413","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.github\workflows\autonomous_pipeline.yml","3849","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.github\workflows\ci.yml","3403","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.github\workflows\code_quality.yml","3099","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.github\workflows\deploy.yml","1945","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.github\workflows\docs_reflection.yml","3837","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.github\workflows\headless_agent.yml","2887","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.github\workflows\infinity_orchestrator.yml","3736","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.github\workflows\issue_triage.yml","6654","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.github\workflows\lead_pipeline.yml","14101","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.github\workflows\lead_scraper.yml","3108","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.github\workflows\lead_validation.yml","5017","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.github\workflows\merge_guard.yml","6902","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.github\workflows\national_discovery.yml","611","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.github\workflows\nextjs.yml","1865","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.github\workflows\pipeline.yml","8512","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.github\workflows\pr_agent.yml","7322","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.github\workflows\repo_guardian.yml","11824","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.github\workflows\repo_sync.yml","7530","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.github\workflows\runner_health.yml","1511","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.github\workflows\scrape-schedule.yml","1178","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.github\workflows\self_edit.yml","6737","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.github\workflows\social_scraper.yml","2205","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.github\workflows\system_validation.yml","2822","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\.github\workflows\update-deps.yml","1934","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\ai",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\automation",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\backend",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\builder",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\captcha",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\code",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\crawler",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\dedupe",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\devops",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\discovery",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\email",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\enrichment",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\exporter",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\frontend",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\github",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\gpt_actions",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\headless",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\intelligence",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\interpreter",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\logging",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\media",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\memory",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\monitor",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\orchestrator",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\outreach",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\parallel",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\parser",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\planner",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\prediction",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\proxy",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\rest_api",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\sales",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\scoring",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\scraper",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\scraping",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\shadow",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\simulation",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\supervisor",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\tools",,"3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\validator",,"3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\base_agent.py","8846","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\orchestrator.py","9122","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\planner.py","6833","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\scheduler.js","2427","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\server.py","5440","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\task_agent.js","138","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\ai\ai_email_generator.js","4849","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\ai\ai_memory.js","2765","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\ai\call_intelligence.js","5558","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\ai\prompt_registry.js","5691","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\ai\sales_ai_chat.js","6042","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\ai\voice_coaching.js","7635","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\automation\github_workflow_dispatcher.js","3763","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\backend\backend_agent.py","7815","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\backend\__init__.py","53","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\builder\builder_agent.py","10047","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\captcha\captcha_solver.js","4635","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\code\code_agent.py","5336","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\code\__init__.py","79","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\crawler\maps_scroller.js","546","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\crawler\website_scraper.js","475","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\dedupe\deduplication_engine.js","11105","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\dedupe\duplicate_filter.js","916","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\devops\devops_agent.py","8986","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\discovery\lead_discovery_engine.js","200","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\discovery\national_query_builder.js","1259","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\discovery\scrape_runner.js","141","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\email\email_extractor.js","287","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\email\site_email_finder.js","300","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\enrichment\company_enrichment_engine.js","3761","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\enrichment\company_intelligence_profile.js","3152","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\enrichment\construction_signal_detection.js","2355","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\enrichment\revenue_estimation.js","3705","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\enrichment\review_aggregator.js","1641","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\enrichment\service_classification.js","2864","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\enrichment\social_profile_finder.js","2712","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\enrichment\technology_stack_detection.js","2659","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\exporter\csv_exporter.js","617","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\frontend\frontend_agent.py","12687","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\frontend\__init__.py","75","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\github\github_agent.py","7107","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\github\__init__.py","73","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\gpt_actions\openapi.json","23843","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\gpt_actions\server.js","13586","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\headless\headless_agent.js","2702","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\headless\headless_agent_async.py","11235","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\headless\headless_browser.js","4532","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\headless\headless_routes.js","5632","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\intelligence\lead_sniper.js","4573","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\intelligence\opportunity_heatmap.js","6834","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\interpreter\interpreter_agent.py","5406","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\interpreter\__init__.py","42","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\logging\system_logger.js","1747","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\media\media_agent.py","6633","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\memory\memory_agent.py","9371","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\memory\__init__.py","45","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\monitor\full_system_monitor.js","9124","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\monitor\health_monitor.js","87","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\monitor\scraper_health_monitor.js","2177","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\monitor\system_monitor.js","76","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\orchestrator\agent_orchestrator.js","12679","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\orchestrator\infinity_orchestrator.js","5799","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\orchestrator\orchestrator.js","910","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\orchestrator\system_orchestrator.js","273","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\outreach\email_outreach.js","628","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\outreach\email_tracking.js","3741","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\outreach\follow_up_automation.js","2442","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\outreach\invoice_generator.js","6302","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\outreach\proposal_generator.js","4942","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\outreach\sms_campaign.js","4716","3/8/2026 9:38:04 AM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\parallel\parallel_executor.py","16055","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\parallel\__init__.py","224","3/9/2026 2:11:59 PM"
"C:\XPS_PLATFORM\XPS_INTELLIGENCE_SYSTEM\agents\parser\maps_parser.js","330","3/8/2026 9:38:04 AM"
