company,phone,email,website,address,city,state,rating,reviews,lead_score,tier
Epoxy and Polished Floors of Columbus,,,,5.0,Columbus,OH,5,0,55,WARM
Global Epoxy LLC,,,,5.0,Columbus,OH,5,0,55,WARM
Ideal Garage Floor Coatings,,,,4.9,Columbus,OH,4.9,0,55,WARM
Spaulding's Epoxy Floor Coating,,,,5.0,Columbus,OH,5,0,55,WARM
Infinite Designs Epoxy Solutions of North Columbus,,,,4.8,Columbus,OH,4.8,0,55,WARM
Malone's Epoxy,,,,5.0,Columbus,OH,5,0,55,WARM
Elite Epoxy Coatings of Columbus,,,,5.0,Columbus,OH,5,0,55,WARM
MACH ONE Epoxy Floors of Columbus West,,,,5.0,Columbus,OH,5,0,55,WARM
J&G Epoxy Coatings,,,,5.0,Columbus,OH,5,0,55,WARM
Forte Garage Floor Coating,,,,5.0,Columbus,OH,5,0,55,WARM
Ohio Garage Interiors Columbus,,,,5.0,Columbus,OH,5,0,50,WARM
"Leaf Home Garage Flooring, LLC",,,,4.8,Columbus,OH,4.8,0,50,WARM
Garage Coating Pros,,,,5.0,Columbus,OH,5,0,50,WARM
GarageExperts of Columbus,,,,4.6,Columbus,OH,4.6,0,50,WARM
Garage Living Columbus,,,,5.0,Columbus,OH,5,0,50,WARM
One Call Auto Mechanic,,,,4.9,Columbus,OH,4.9,0,50,WARM
All Hours Automotive Repair,,,,4.8,Columbus,OH,4.8,0,50,WARM
GoodGrip Tires & Auto Repair,,,,4.6,Columbus,OH,4.6,0,50,WARM
Luke's Auto Repair - Grandview,,,,4.7,Columbus,OH,4.7,0,50,WARM
Clintonville Automotive Repair Service,,,,4.6,Columbus,OH,4.6,0,50,WARM
J Auto Repair LLC.,,,,4.9,Columbus,OH,4.9,0,50,WARM
Luke's Auto Repair - Upper Arlington,,,,4.8,Columbus,OH,4.8,0,50,WARM
The JAM Shop Auto Repair,,,,5.0,Columbus,OH,5,0,50,WARM
Glacier Auto Repair,,,,4.9,Columbus,OH,4.9,0,50,WARM
Avenue Auto Repair,,,,4.7,Columbus,OH,4.7,0,50,WARM
Urban Auto Repairs,,,,4.8,Columbus,OH,4.8,0,50,WARM
Fine Line Auto Body Grandview / OSU,,,,4.9,Columbus,OH,4.9,0,50,WARM
Auto Body Specialist,,,,4.6,Columbus,OH,4.6,0,50,WARM
Fine Line Auto Body-Lewis Center,,,,4.8,Columbus,OH,4.8,0,50,WARM
Fine Line Auto Body North High,,,,4.9,Columbus,OH,4.9,0,50,WARM
Fine Line Auto Body Alum Creek,,,,4.7,Columbus,OH,4.7,0,50,WARM
Fine Line Auto Body South High,,,,4.8,Columbus,OH,4.8,0,50,WARM
Fine Line Auto Body - Bethel Road,,,,4.9,Columbus,OH,4.9,0,50,WARM
Fine Line Auto Body at Twins Buick GMC,,,,4.8,Columbus,OH,4.8,0,50,WARM
King Collision Auto Repair,,,,4.7,Columbus,OH,4.7,0,50,WARM
Two Amigos Auto Body,,,,4.9,Columbus,OH,4.9,0,50,WARM
Rife's Auto Body - Grandview,,,,4.6,Columbus,OH,4.6,0,50,WARM
Big Boyz Mobile Truck Repair Service,,,,4.5,Columbus,OH,4.5,0,50,WARM
Semi Truck Repair Center & Parking,,,,4.9,Columbus,OH,4.9,0,50,WARM
Diesel Truck Repair Roadservice 24/7,,,,4.5,Columbus,OH,4.5,0,50,WARM
CMH Truck Repair LLC,,,,4.8,Columbus,OH,4.8,0,50,WARM
Elite Truck Mobile Diesel Mechanic,,,,5.0,Columbus,OH,5,0,50,WARM
Hilliard Mobile Truck Repair,,,,5.0,Columbus,OH,5,0,50,WARM
Columbus Fleet Maintenance,,,,5.0,Columbus,OH,5,0,50,WARM
Dublin City Fleet Maintenance,,,,4.5,Columbus,OH,4.5,0,50,WARM
Fleet Maintenance Service of Ohio,,,,4.8,Columbus,OH,4.8,0,50,WARM
D&S Fleet Maintenance,,,,5.0,Columbus,OH,5,0,50,WARM
"Columbus Design & Manufacturing, LLC",,,,5.0,Columbus,OH,5,0,50,WARM
Appian Manufacturing Corporation,,,,4.7,Columbus,OH,4.7,0,50,WARM
Patrick Manufacturing,,,,5.0,Columbus,OH,5,0,50,WARM
Steel Warehouse Co Inc,,,,5.0,Columbus,OH,5,0,50,WARM
The Glass Block Warehouse,,,,5.0,Columbus,OH,5,0,50,WARM
The Columbus Warehouse,,,,4.8,Columbus,OH,4.8,0,50,WARM
Hydro Mechanical,,,,5.0,Columbus,OH,5,0,50,WARM
GarageFloorCoating.com,,,,4.9,Columbus,OH,4.9,0,50,WARM
Harolds Automotive,,,,4.8,Columbus,OH,4.8,0,50,WARM
Car Pro Auto Body,,,,4.9,Columbus,OH,4.9,0,50,WARM
Crawford Mechanical Services,,,,4.7,Columbus,OH,4.7,0,50,WARM
Garage FX,,,,4.9,Columbus,OH,4.9,0,50,WARM
Ohio Garage Interiors,,,,4.9,Columbus,OH,4.9,0,50,WARM
Wbt Truck Repair,,,,4.5,Columbus,OH,4.5,0,50,WARM
Central Ohio Mobile Mechanic,,,,4.4,Columbus,OH,4.4,0,45,COLD
Mobile Mechanic Columbus,,,,4.1,Columbus,OH,4.1,0,45,COLD
Germain Automotive Group,,,,4.2,Columbus,OH,4.2,0,45,COLD
Ricart Used Car Factory,,,,4.2,Columbus,OH,4.2,0,45,COLD
Columbus Truck Repair,,,,4.3,Columbus,OH,4.3,0,45,COLD
All Fleet Maintenance,,,,4.3,Columbus,OH,4.3,0,45,COLD
Wiers Fleet Service & Truck Repair Columbus,,,,4.4,Columbus,OH,4.4,0,45,COLD
"Fleet Maintenance Service, LLC",,,,4.4,Columbus,OH,4.4,0,45,COLD
GTW Manufacturing LLC,,,,4.0,Columbus,OH,4,0,45,COLD
Trove Warehouse,,,,4.4,Columbus,OH,4.4,0,45,COLD
Columbus Distribution Center Napa,,,,4.4,Columbus,OH,4.4,0,45,COLD
TP Mechanical Contractors,,,,4.1,Columbus,OH,4.1,0,45,COLD
"Dr. Diesel's Truck Repair, LLC",,,,4.2,Columbus,OH,4.2,0,45,COLD
Cardinal Health Distribution center,,,,4.0,Columbus,OH,4,0,45,COLD
Epoxy Flooring,,,,· 3108 Gallant Dr,Columbus,OH,0,0,40,COLD
"Universal Concrete Grinding, LLC",,,,2.3,Columbus,OH,2.3,0,40,COLD
Ricart Automotive Mega Mall,,,,3.8,Columbus,OH,3.8,0,40,COLD
Nash Distribution Columbus Warehouse,,,,3.7,Columbus,OH,3.7,0,40,COLD
World Distribution Services Warehouse Columbus,,,,3.6,Columbus,OH,3.6,0,40,COLD
Clopay Corporation - Columbus Distribution Center,,,,3.6,Columbus,OH,3.6,0,40,COLD
Lowes Distribution Center,,,,3.7,Columbus,OH,3.7,0,40,COLD
Speer Mechanical,,,,3.5,Columbus,OH,3.5,0,40,COLD
Slide-Lok Garage Interiors,,,,3.5,Columbus,OH,3.5,0,40,COLD
Office Depot Max Distribution Center,,,,3.7,Columbus,OH,3.7,0,40,COLD
Walmart Distribution Center,,,,3.7,Columbus,OH,3.7,0,40,COLD
Premier Concrete Coatings Columbus,,,,5.0,Columbus,OH,5,0,35,COLD
"Deco-Coat Flooring, LLC",,,,4.9,Columbus,OH,4.9,0,35,COLD
Comer & Cross Concrete Coatings,,,,4.9,Columbus,OH,4.9,0,35,COLD
GatorGuard Concrete Coatings of Columbus,,,,4.8,Columbus,OH,4.8,0,35,COLD
Premier Concrete Coatings,,,,5.0,Columbus,OH,5,0,35,COLD
Infinity Concrete Coatings,,,,5.0,Columbus,OH,5,0,35,COLD
Your1DayFloor.com,,,,5.0,Columbus,OH,5,0,35,COLD
XPS Xpress Columbus,,,,5.0,Columbus,OH,5,0,35,COLD
Solutions for Organizing Spaces,,,,5.0,Columbus,OH,5,0,35,COLD
"Permafloor, Inc.",,,,5.0,Columbus,OH,5,0,35,COLD
Embellish By MJ,,,,5.0,Columbus,OH,5,0,35,COLD
Pro Flooring Installers Columbus,,,,5.0,Columbus,OH,5,0,35,COLD
Deco-Crete Supply,,,,4.9,Columbus,OH,4.9,0,35,COLD
Columbus Stamp Concrete,,,,4.7,Columbus,OH,4.7,0,35,COLD
Supreme Concrete Solutions,,,,4.9,Columbus,OH,4.9,0,35,COLD
Rockhound Resurfacing,,,,5.0,Columbus,OH,5,0,35,COLD
Capital City Concrete,,,,4.8,Columbus,OH,4.8,0,35,COLD
Concrete Contracting of Columbus,,,,5.0,Columbus,OH,5,0,35,COLD
Top Level Concrete,,,,5.0,Columbus,OH,5,0,35,COLD
Hacker's Concrete Impressions,,,,5.0,Columbus,OH,5,0,35,COLD
Complete Restoration Services,,,,5.0,Columbus,OH,5,0,35,COLD
Optimus Concrete Co.,,,,4.6,Columbus,OH,4.6,0,35,COLD
CKG Small Concrete & General Services,,,,5.0,Columbus,OH,5,0,35,COLD
Royal Concrete,,,,4.9,Columbus,OH,4.9,0,35,COLD
Samczuk Concrete & Masonry LLC,,,,4.7,Columbus,OH,4.7,0,35,COLD
MCL Concrete LLC,,,,5.0,Columbus,OH,5,0,35,COLD
Good Guys Improvements LLP,,,,5.0,Columbus,OH,5,0,35,COLD
Ed's Concrete Construction LLC,,,,4.9,Columbus,OH,4.9,0,35,COLD
CR Concrete Construction - Columbus,,,,5.0,Columbus,OH,5,0,35,COLD
Salgueros Solid Concrete LLC,,,,4.8,Columbus,OH,4.8,0,35,COLD
USA Concrete LLC,,,,5.0,Columbus,OH,5,0,35,COLD
"CT Concrete, LLC",,,,4.8,Columbus,OH,4.8,0,35,COLD
Maxima Concrete,,,,4.9,Columbus,OH,4.9,0,35,COLD
Roman Concrete,,,,4.8,Columbus,OH,4.8,0,35,COLD
Arlington Concrete,,,,4.7,Columbus,OH,4.7,0,35,COLD
SealMaxx of Columbus,,,,4.9,Columbus,OH,4.9,0,35,COLD
Concrete Lyftz,,,,5.0,Columbus,OH,5,0,35,COLD
Trujillo Quality Concrete,,,,5.0,Columbus,OH,5,0,35,COLD
Alonzo Contractors Inc,,,,4.9,Columbus,OH,4.9,0,35,COLD
"Bill Lewis Cement Contractor, LLC",,,,4.7,Columbus,OH,4.7,0,35,COLD
SmartLevel Concrete,,,,4.9,Columbus,OH,4.9,0,35,COLD
Dura Seal,,,,4.8,Columbus,OH,4.8,0,35,COLD
ON Concrete Design LLC,,,,5.0,Columbus,OH,5,0,35,COLD
Custom Concrete Plus,,,,4.9,Columbus,OH,4.9,0,35,COLD
RD Concrete LLC,,,,5.0,Columbus,OH,5,0,35,COLD
Premier Concrete Coatings Westerville Ohio,,,,5.0,Columbus,OH,5,0,35,COLD
CR Concrete Services LLC,,,,5.0,Columbus,OH,5,0,35,COLD
Fine Line Concrete Contractors,,,,5.0,Columbus,OH,5,0,35,COLD
Superior Concrete Columbus,,,,5.0,Columbus,OH,5,0,35,COLD
Ronk Construction,,,,5.0,Columbus,OH,5,0,35,COLD
Vibrant Vision Coatings,,,,4.7,Columbus,OH,4.7,0,35,COLD
Trusted Coatings,,,,5.0,Columbus,OH,5,0,35,COLD
BlastOne International,,,,4.8,Columbus,OH,4.8,0,35,COLD
Soda Clean of Ohio,,,,4.9,Columbus,OH,4.9,0,35,COLD
MCL Power Clean Blasting Services,,,,5.0,Columbus,OH,5,0,35,COLD
Performance Powder Coating,,,,5.0,Columbus,OH,5,0,35,COLD
Martin Painting & Coating Co,,,,4.7,Columbus,OH,4.7,0,35,COLD
C & B Mobile Blasting,,,,5.0,Columbus,OH,5,0,35,COLD
A1 Blasting Pros,,,,5.0,Columbus,OH,5,0,35,COLD
RPM Powder Coating,,,,5.0,Columbus,OH,5,0,35,COLD
Columbus Powder Coat,,,,4.7,Columbus,OH,4.7,0,35,COLD
MVPowdercoating,,,,5.0,Columbus,OH,5,0,35,COLD
Ace Portable Sandblasting,,,,5.0,Columbus,OH,5,0,35,COLD
Master-Blaster Power Wash,,,,4.8,Columbus,OH,4.8,0,35,COLD
DDC Mobile Blasting,,,,4.7,Columbus,OH,4.7,0,35,COLD
Central Ohio Blasting,,,,5.0,Columbus,OH,5,0,35,COLD
Columbus Floor Refinishing,,,,4.9,Columbus,OH,4.9,0,35,COLD
Beeline Floors,,,,4.9,Columbus,OH,4.9,0,35,COLD
"FS HW Flooring, LLC",,,,4.8,Columbus,OH,4.8,0,35,COLD
1 DAY Refinishing Columbus,,,,5.0,Columbus,OH,5,0,35,COLD
Tom and Jerry's Auto Service,,,,4.7,Columbus,OH,4.7,0,35,COLD
Luke's Auto,,,,4.8,Columbus,OH,4.8,0,35,COLD
Weber Road Auto Service,,,,4.9,Columbus,OH,4.9,0,35,COLD
Ohio Autocare,,,,4.8,Columbus,OH,4.8,0,35,COLD
Alternative Auto Care,,,,4.5,Columbus,OH,4.5,0,35,COLD
Buckeye Complete Auto Care,,,,4.7,Columbus,OH,4.7,0,35,COLD
Streamline Auto,,,,4.8,Columbus,OH,4.8,0,35,COLD
Mark Wahlberg Chevrolet of Columbus,,,,4.5,Columbus,OH,4.5,0,35,COLD
Auto Center,,,,4.7,Columbus,OH,4.7,0,35,COLD
Columbus Auto Mall,,,,4.7,Columbus,OH,4.7,0,35,COLD
Bob Caldwell Chrysler Dodge Jeep RAM,,,,4.6,Columbus,OH,4.6,0,35,COLD
Service Center - Toyota West,,,,4.8,Columbus,OH,4.8,0,35,COLD
Service Center - Germain Mazda of Columbus,,,,4.9,Columbus,OH,4.9,0,35,COLD
Twins Buick GMC,,,,4.6,Columbus,OH,4.6,0,35,COLD
Germain Service Center - Germain Lexus of Easton,,,,4.8,Columbus,OH,4.8,0,35,COLD
Byers Mazda Service Center,,,,4.6,Columbus,OH,4.6,0,35,COLD
Ricart Chevrolet,,,,4.6,Columbus,OH,4.6,0,35,COLD
Subaru Service - Germain Subaru of Columbus Service Center,,,,4.8,Columbus,OH,4.8,0,35,COLD
Byers Imports,,,,4.7,Columbus,OH,4.7,0,35,COLD
Service Center - Germain Volkswagen of Columbus,,,,4.8,Columbus,OH,4.8,0,35,COLD
Kraft's Body & Fender Co,,,,4.8,Columbus,OH,4.8,0,35,COLD
Robinson Body Shop-Gen Repair,,,,4.7,Columbus,OH,4.7,0,35,COLD
Babylon Body Shop,,,,5.0,Columbus,OH,5,0,35,COLD
McCombe Body Shop,,,,4.7,Columbus,OH,4.7,0,35,COLD
CARSTAR Auto Boutique Collision,,,,4.6,Columbus,OH,4.6,0,35,COLD
Lane & Kenny Body Shop,,,,4.5,Columbus,OH,4.5,0,35,COLD
Central Collision,,,,4.5,Columbus,OH,4.5,0,35,COLD
A+ Collision LLC,,,,4.7,Columbus,OH,4.7,0,35,COLD
Columbus Truck & Trailer Repair LLC,,,,4.9,Columbus,OH,4.9,0,35,COLD
ATI Truck And Trailer Repair LLC,,,,4.9,Columbus,OH,4.9,0,35,COLD
Columbus Mobile Truck Repair,,,,3.4,Columbus,OH,3.4,0,35,COLD
Yourway Truck & Trailer Repair,,,,4.9,Columbus,OH,4.9,0,35,COLD
FleetBarn (Truck Trailer Repair),,,,5.0,Columbus,OH,5,0,35,COLD
Jones Truck & Spring Repair,,,,4.5,Columbus,OH,4.5,0,35,COLD
Eastern Truck & Trailer,,,,4.5,Columbus,OH,4.5,0,35,COLD
PFM Fleet Service,,,,4.9,Columbus,OH,4.9,0,35,COLD
Fleet Services & Repair,,,,4.7,Columbus,OH,4.7,0,35,COLD
Fleet Maintenance Transportation,,,,· 3880 Southwest Blvd,Columbus,OH,0,0,35,COLD
South Central Fleet Services,,,,5.0,Columbus,OH,5,0,35,COLD
Fleet Force,,,,4.8,Columbus,OH,4.8,0,35,COLD
Elford Inc.,,,,4.8,Columbus,OH,4.8,0,35,COLD
"Atlas Industrial Contractors, Inc.",,,,4.7,Columbus,OH,4.7,0,35,COLD
Lamit Industries Inc.,,,,5.0,Columbus,OH,5,0,35,COLD
Mammoth Prefab,,,,4.7,Columbus,OH,4.7,0,35,COLD
Compton Construction,,,,5.0,Columbus,OH,5,0,35,COLD
ACI Construction,,,,5.0,Columbus,OH,5,0,35,COLD
SM Quality Construction LLC,,,,5.0,Columbus,OH,5,0,35,COLD
Columbus Liquidation Center,,,,4.5,Columbus,OH,4.5,0,35,COLD
"WB Construction Products, LLC",,,,4.8,Columbus,OH,4.8,0,35,COLD
Terminal Warehouse Inc,,,,3.2,Columbus,OH,3.2,0,35,COLD
Exterior Building Supply,,,,4.9,Columbus,OH,4.9,0,35,COLD
Ohio Wholesale Liquidation Services,,,,5.0,Columbus,OH,5,0,35,COLD
Foundation Building Materials,,,,4.8,Columbus,OH,4.8,0,35,COLD
"Modern Builders Supply, Inc.",,,,4.5,Columbus,OH,4.5,0,35,COLD
King Distribution Center,,,,3.4,Columbus,OH,3.4,0,35,COLD
NCS Distribution Center,,,,1.7,Columbus,OH,1.7,0,35,COLD
MTM Contractors LLC,,,,4.7,Columbus,OH,4.7,0,35,COLD
Ohio Facility Maintenance LLC,,,,5.0,Columbus,OH,5,0,35,COLD
Team Industrial Services Inc,,,,5.0,Columbus,OH,5,0,35,COLD
"Team Industrial Services, Inc.",,,,5.0,Columbus,OH,5,0,35,COLD
"ABM Building Solutions, LLC",,,,5.0,Columbus,OH,5,0,35,COLD
Ace Handyman Services Northwest Columbus,,,,4.9,Columbus,OH,4.9,0,35,COLD
"A1 Pro Services, LLC",,,,4.8,Columbus,OH,4.8,0,35,COLD
Preventative Maintenance Service,,,,5.0,Columbus,OH,5,0,35,COLD
Floor Systems & Design,,,,4.5,Columbus,OH,4.5,0,35,COLD
Yoder & Co. Floors,,,,4.9,Columbus,OH,4.9,0,35,COLD
Panel Town & Floors,,,,5.0,Columbus,OH,5,0,35,COLD
Columbus Flooring City,,,,5.0,Columbus,OH,5,0,35,COLD
Footprints Floors of Columbus,,,,5.0,Columbus,OH,5,0,35,COLD
Infistruct Flooring,,,,4.8,Columbus,OH,4.8,0,35,COLD
"Floor Coverings International of East Columbus, OH",,,,4.9,Columbus,OH,4.9,0,35,COLD
Columbus Flooring Solutions,,,,5.0,Columbus,OH,5,0,35,COLD
Floor Coverings International,,,,5.0,Columbus,OH,5,0,35,COLD
Petruzzi Concrete & Masonry,,,,5.0,Columbus,OH,5,0,35,COLD
Concrete Cutting & Breaking,,,,5.0,Columbus,OH,5,0,35,COLD
Special Concrete Ohio LLC,,,,4.8,Columbus,OH,4.8,0,35,COLD
P&M Concrete LLC & Patio Restoration,,,,5.0,Columbus,OH,5,0,35,COLD
Daniel's concrete,,,,5.0,Columbus,OH,5,0,35,COLD
Central Ohio Concrete Construction,,,,4.7,Columbus,OH,4.7,0,35,COLD
"Pummell Construction Services, llc",,,,5.0,Columbus,OH,5,0,35,COLD
Rhino Shield Columbus,,,,4.8,Columbus,OH,4.8,0,35,COLD
Durer Shotblast LLC,,,,5.0,Columbus,OH,5,0,35,COLD
All In Auto Service LLC,,,,5.0,Columbus,OH,5,0,35,COLD
Auto Palace,,,,4.7,Columbus,OH,4.7,0,35,COLD
Mark Wahlberg Chevrolet of Worthington,,,,4.5,Columbus,OH,4.5,0,35,COLD
Ricart Chevrolet Service,,,,4.8,Columbus,OH,4.8,0,35,COLD
Mark Wahlberg Buick GMC,,,,4.6,Columbus,OH,4.6,0,35,COLD
M Work,,,,4.6,Columbus,OH,4.6,0,35,COLD
Smith Springs,,,,4.7,Columbus,OH,4.7,0,35,COLD
APCO | The Architectural Products Company,,,,4.7,Columbus,OH,4.7,0,35,COLD
Distribution Centre,,,,5.0,Columbus,OH,5,0,35,COLD
CDC Distributors,,,,4.5,Columbus,OH,4.5,0,35,COLD
Stratus Building Solutions of Columbus,,,,4.7,Columbus,OH,4.7,0,35,COLD
America's Floor Source - Columbus West,,,,4.7,Columbus,OH,4.7,0,35,COLD
America's Floor Source - Columbus East,,,,4.9,Columbus,OH,4.9,0,35,COLD
Revolutionary Floor Coatings,,,,5.0,Columbus,OH,5,0,35,COLD
Site-Mix Concrete Ohio,,,,5.0,Columbus,OH,5,0,35,COLD
Mike's Foreign Car Service,,,,4.8,Columbus,OH,4.8,0,35,COLD
Gary's Auto Services,,,,4.5,Columbus,OH,4.5,0,35,COLD
Service & Parts Center - Germain Kia,,,,4.8,Columbus,OH,4.8,0,35,COLD
Service Center - Mercedes-Benz of Easton,,,,4.5,Columbus,OH,4.5,0,35,COLD
Humble Construction,,,,5.0,Columbus,OH,5,0,35,COLD
Stone Mart,,,,5.0,Columbus,OH,5,0,35,COLD
Hyperlogistics,,,,4.5,Columbus,OH,4.5,0,35,COLD
The Columbus Distributing Company,,,,5.0,Columbus,OH,5,0,35,COLD
R5 Industries - Home Repair & Renovation,,,,4.8,Columbus,OH,4.8,0,35,COLD
Floor & Decor,,,,4.4,Columbus,OH,4.4,0,30,COLD
Ohio Concrete Sawing & Drilling - Columbus,,,,4.3,Columbus,OH,4.3,0,30,COLD
Central Ohio Concrete Cutting,,,,4.3,Columbus,OH,4.3,0,30,COLD
Gaddis & Son Inc,,,,4.2,Columbus,OH,4.2,0,30,COLD
Premier Asphalt and Concrete,,,,4.2,Columbus,OH,4.2,0,30,COLD
AmeriCoat Asphalt & Concrete,,,,4.2,Columbus,OH,4.2,0,30,COLD
King Concrete's Design Impressions,,,,4.3,Columbus,OH,4.3,0,30,COLD
Benchmark Concrete,,,,4.4,Columbus,OH,4.4,0,30,COLD
Sam The Concrete Man Columbus,,,,4.4,Columbus,OH,4.4,0,30,COLD
Burton Metal Finishing Inc.& Powder Coating,,,,4.1,Columbus,OH,4.1,0,30,COLD
Koated Metal & Graphics LLC,,,,4.4,Columbus,OH,4.4,0,30,COLD
Mark Wahlberg Chevy Columbus Service Center,,,,4.0,Columbus,OH,4,0,30,COLD
Byers Auto Group,,,,4.0,Columbus,OH,4,0,30,COLD
Drive Direct,,,,4.3,Columbus,OH,4.3,0,30,COLD
Great Lakes Hyundai of Columbus Service Center,,,,4.4,Columbus,OH,4.4,0,30,COLD
Keen's Body Shop,,,,4.3,Columbus,OH,4.3,0,30,COLD
Singh Truck & Trailer Repair Shop,,,,4.2,Columbus,OH,4.2,0,30,COLD
Able Truck & Trailer Repair,,,,4.1,Columbus,OH,4.1,0,30,COLD
"Diesel Mobile Truck & Trailer Repair, LLC",,,,4.2,Columbus,OH,4.2,0,30,COLD
National Fleet Services of Ohio,,,,4.0,Columbus,OH,4,0,30,COLD
Ferguson Construction,,,,4.3,Columbus,OH,4.3,0,30,COLD
REC Construction LTD,,,,4.2,Columbus,OH,4.2,0,30,COLD
Setterlin Building Company,,,,4.2,Columbus,OH,4.2,0,30,COLD
Miles-McClellan Construction,,,,4.1,Columbus,OH,4.1,0,30,COLD
Construction One Inc,,,,4.3,Columbus,OH,4.3,0,30,COLD
Anderson Aluminum Corporation,,,,4.3,Columbus,OH,4.3,0,30,COLD
Brexton Construction LLC,,,,4.1,Columbus,OH,4.1,0,30,COLD
Columbus Builders Supply,,,,4.3,Columbus,OH,4.3,0,30,COLD
United Building Materials,,,,4.3,Columbus,OH,4.3,0,30,COLD
Dismas Distribution Services,,,,4.4,Columbus,OH,4.4,0,30,COLD
Shoemaker Industrial Solutions,,,,4.2,Columbus,OH,4.2,0,30,COLD
Superior Home Maintenance Co.,,,,4.1,Columbus,OH,4.1,0,30,COLD
"Traditional Hardwood Floors, LLC",,,,4.3,Columbus,OH,4.3,0,30,COLD
Donley Concrete Cutting Company,,,,4.4,Columbus,OH,4.4,0,30,COLD
Two Brothers Concrete LLC,,,,4.4,Columbus,OH,4.4,0,30,COLD
"Concrete Contracting Solutions, Inc.",,,,4.0,Columbus,OH,4,0,30,COLD
car care auto service,,,,4.0,Columbus,OH,4,0,30,COLD
Great Lakes Auto Group,,,,4.0,Columbus,OH,4,0,30,COLD
Columbus Luxury Cars LLC,,,,4.3,Columbus,OH,4.3,0,30,COLD
Upper Arlington Fleet Management,,,,4.0,Columbus,OH,4,0,30,COLD
Interior Supply Inc.,,,,4.0,Columbus,OH,4,0,30,COLD
Jeff Wyler Columbus Auto Mall,,,,4.4,Columbus,OH,4.4,0,30,COLD
Hatfield Used Car Center,,,,4.0,Columbus,OH,4,0,30,COLD
"Three-C Body Shops, Inc.",,,,4.3,Columbus,OH,4.3,0,30,COLD
Aluf Plastics,,,,4.4,Columbus,OH,4.4,0,30,COLD
"Circle Building Services, Inc.",,,,4.4,Columbus,OH,4.4,0,30,COLD
OH Diesel Repair Road Service & Towing,,,,3.8,Columbus,OH,3.8,0,25,COLD
Madina Truck and Trailer Repair,,,,3.7,Columbus,OH,3.7,0,25,COLD
World Distribution Services Container Transload Facility,,,,3.5,Columbus,OH,3.5,0,25,COLD
Action Industrial Services,,,,3.7,Columbus,OH,3.7,0,25,COLD
Distribution International,,,,3.7,Columbus,OH,3.7,0,25,COLD
Distributor Service Inc.,,,,3.7,Columbus,OH,3.7,0,25,COLD
Defense Supply Center Columbus,,,,3.9,Columbus,OH,3.9,0,25,COLD
"Legacy Maintenance Services, LLC",,,,3.9,Columbus,OH,3.9,0,25,COLD
T.I.G Fleet Service Columbus,,,,3.7,Columbus,OH,3.7,0,25,COLD
"L&W Supply - Columbus, OH",,,,3.9,Columbus,OH,3.9,0,25,COLD
Spartan Logistics,,,,3.8,Columbus,OH,3.8,0,25,COLD
The Concrete Guys,,,,3.3,Columbus,OH,3.3,0,20,COLD
Polypro concrete coatings Columbus,,,,· 6150 Enterprise Pkwy,Columbus,OH,0,0,20,COLD
Concrete Contractors,,,,· 1345 Morse Rd,Columbus,OH,0,0,20,COLD
True Grit Soda Blasting,,,,· 8026 Jug St,Columbus,OH,0,0,20,COLD
